date_id,date_day,year,month,day,day_of_week
20200101,2020-01-01,2020,1,1,Wednesday
20200102,2020-01-02,2020,1,2,Thursday
20200103,2020-01-03,2020,1,3,Friday
20200104,2020-01-04,2020,1,4,Saturday
20200105,2020-01-05,2020,1,5,Sunday
20200106,2020-01-06,2020,1,6,Monday
20200107,2020-01-07,2020,1,7,Tuesday
20200108,2020-01-08,2020,1,8,Wednesday
20200109,2020-01-09,2020,1,9,Thursday
20200110,2020-01-10,2020,1,10,Friday
20200111,2020-01-11,2020,1,11,Saturday
20200112,2020-01-12,2020,1,12,Sunday
20200113,2020-01-13,2020,1,13,Monday
20200114,2020-01-14,2020,1,14,Tuesday
20200115,2020-01-15,2020,1,15,Wednesday
20200116,2020-01-16,2020,1,16,Thursday
20200117,2020-01-17,2020,1,17,Friday
20200118,2020-01-18,2020,1,18,Saturday
20200119,2020-01-19,2020,1,19,Sunday
20200120,2020-01-20,2020,1,20,Monday
20200121,2020-01-21,2020,1,21,Tuesday
20200122,2020-01-22,2020,1,22,Wednesday
20200123,2020-01-23,2020,1,23,Thursday
20200124,2020-01-24,2020,1,24,Friday
20200125,2020-01-25,2020,1,25,Saturday
20200126,2020-01-26,2020,1,26,Sunday
20200127,2020-01-27,2020,1,27,Monday
20200128,2020-01-28,2020,1,28,Tuesday
20200129,2020-01-29,2020,1,29,Wednesday
20200130,2020-01-30,2020,1,30,Thursday
20200131,2020-01-31,2020,1,31,Friday
20200201,2020-02-01,2020,2,1,Saturday
20200202,2020-02-02,2020,2,2,Sunday
20200203,2020-02-03,2020,2,3,Monday
20200204,2020-02-04,2020,2,4,Tuesday
20200205,2020-02-05,2020,2,5,Wednesday
20200206,2020-02-06,2020,2,6,Thursday
20200207,2020-02-07,2020,2,7,Friday
20200208,2020-02-08,2020,2,8,Saturday
20200209,2020-02-09,2020,2,9,Sunday
20200210,2020-02-10,2020,2,10,Monday
20200211,2020-02-11,2020,2,11,Tuesday
20200212,2020-02-12,2020,2,12,Wednesday
20200213,2020-02-13,2020,2,13,Thursday
20200214,2020-02-14,2020,2,14,Friday
20200215,2020-02-15,2020,2,15,Saturday
20200216,2020-02-16,2020,2,16,Sunday
20200217,2020-02-17,2020,2,17,Monday
20200218,2020-02-18,2020,2,18,Tuesday
20200219,2020-02-19,2020,2,19,Wednesday
20200220,2020-02-20,2020,2,20,Thursday
20200221,2020-02-21,2020,2,21,Friday
20200222,2020-02-22,2020,2,22,Saturday
20200223,2020-02-23,2020,2,23,Sunday
20200224,2020-02-24,2020,2,24,Monday
20200225,2020-02-25,2020,2,25,Tuesday
20200226,2020-02-26,2020,2,26,Wednesday
20200227,2020-02-27,2020,2,27,Thursday
20200228,2020-02-28,2020,2,28,Friday
20200229,2020-02-29,2020,2,29,Saturday
20200301,2020-03-01,2020,3,1,Sunday
20200302,2020-03-02,2020,3,2,Monday
20200303,2020-03-03,2020,3,3,Tuesday
20200304,2020-03-04,2020,3,4,Wednesday
20200305,2020-03-05,2020,3,5,Thursday
20200306,2020-03-06,2020,3,6,Friday
20200307,2020-03-07,2020,3,7,Saturday
20200308,2020-03-08,2020,3,8,Sunday
20200309,2020-03-09,2020,3,9,Monday
20200310,2020-03-10,2020,3,10,Tuesday
20200311,2020-03-11,2020,3,11,Wednesday
20200312,2020-03-12,2020,3,12,Thursday
20200313,2020-03-13,2020,3,13,Friday
20200314,2020-03-14,2020,3,14,Saturday
20200315,2020-03-15,2020,3,15,Sunday
20200316,2020-03-16,2020,3,16,Monday
20200317,2020-03-17,2020,3,17,Tuesday
20200318,2020-03-18,2020,3,18,Wednesday
20200319,2020-03-19,2020,3,19,Thursday
20200320,2020-03-20,2020,3,20,Friday
20200321,2020-03-21,2020,3,21,Saturday
20200322,2020-03-22,2020,3,22,Sunday
20200323,2020-03-23,2020,3,23,Monday
20200324,2020-03-24,2020,3,24,Tuesday
20200325,2020-03-25,2020,3,25,Wednesday
20200326,2020-03-26,2020,3,26,Thursday
